user_id,item_id,hours_played
86,680,40.16
86,685,102.78
86,686,1.14
86,699,3.67
86,701,1.01
86,710,438.3
86,714,1.46
86,718,438.57
86,754,699.98
86,774,3.74
86,791,1.71
86,804,2.11
86,808,1.04
86,819,130.81
86,853,162.93
86,863,2.11
86,925,0.93
86,930,1.94
86,933,0.55
86,995,496.19
87,3,86.76
87,9,4.73
87,13,0.72
87,28,543.44
87,36,1.94
87,57,220.09
87,80,4.25
87,102,1.58
87,114,417.71
87,141,360.8
87,160,77.94
87,168,439.16
87,183,11.41
87,210,2.4
87,226,213.56
87,234,0.82
87,249,2656.15
87,251,514.25
87,265,3.43
87,272,679.35
87,300,1.85
87,301,1747.24
87,306,1360.86
87,323,2.48
87,334,165.24
87,346,1555.36
87,351,135.05
87,375,8.34
87,387,4.85
87,388,227.04
87,393,0.91
87,394,3.91
87,410,4.43
87,416,1.75
87,418,66.44
87,426,2.3
87,452,333.43
87,456,314.24
87,468,4.02
87,479,445.4
87,491,222.94
87,524,2876.41
87,582,2.14
87,609,3.08
87,631,194.88
87,648,694.56
87,650,264.78
87,675,103.47
87,724,234.69
87,736,4.8
87,769,4.49
87,789,126.32
87,810,1.85
87,830,1.04
87,846,458.35
87,873,4.97
87,888,8.54
87,894,2.44
87,906,1.1
87,914,488.62
87,928,1411.5
87,948,118.99
87,952,4.76
87,971,1.43
87,998,3.47
88,36,28.3
88,37,1901.07
88,47,3.62
88,51,1941.47
88,108,438.84
88,109,4.57
88,115,326.29
88,135,548.49
88,140,567.48
88,154,308.57
88,166,2.63
88,174,330.54
88,177,791.76
88,180,3.45
88,181,222.03
88,185,472.23
88,197,2.03
88,199,2768.16
88,215,2533.71
88,220,4.31
88,234,323.67
88,238,366.85
88,249,1.27
88,277,2.68
88,279,3.34
88,280,0.8
88,287,237.65
88,310,102.25
88,324,2.77
88,334,1.29
88,336,0.68
88,374,4.68
88,403,551.96
88,407,2.41
88,413,427.45
88,472,0.56
88,477,2.79
88,484,2.44
88,508,0.9
88,510,3.99
88,529,3.26
88,532,1.02
88,575,1103.27
88,585,130.03
88,627,2.01
88,645,2.03
88,665,1.05
88,671,169.56
88,697,1890.39
88,714,1466.81
88,736,169.42
88,782,2.12
88,796,1.81
88,816,1.31
88,872,0.62
88,918,29.73
88,925,476.66
88,931,0.84
88,960,621.77
88,968,414.01
88,970,1572.64
88,988,0.99
88,990,1.47
89,5,480.51
89,33,577.32
89,48,4.87
89,61,4.9
89,66,3.86
89,91,3.66
89,92,589.75
89,130,2.37
89,134,2071.97
89,143,803.79
89,174,0.79
89,187,251.45
89,232,79.08
89,258,299.94
89,263,301.3
89,266,1.6
89,271,463.72
89,288,1788.13
89,315,303.89
89,320,205.48
89,365,638.09
89,394,160.55
89,434,350.73
89,437,1641.85
89,459,1485.15
89,474,582.22
89,486,0.74
89,488,2.85
89,492,0.77
89,530,1164.99
89,535,3.55
89,610,2.07
89,615,240.15
89,623,313.41
89,636,4.43
89,642,4.07
89,643,2.99
89,645,175.97
89,658,0.66
89,663,547.85
89,675,452.61
89,678,268.53
89,700,3.49
89,704,338.03
89,781,126.14
89,783,3.41
89,789,29.3
89,791,4.7
89,816,3.06
89,818,932.08
89,837,505.2
89,845,3.28
89,858,204.96
89,864,99.51
89,869,2.96
89,885,2.36
89,890,3.03
89,911,0.97
89,946,3.82
89,981,1.5
89,987,4.35
89,992,4.18
90,3,1.66
90,16,227.93
90,25,2.97
90,33,1.15
90,56,4.91
90,69,986.19
90,92,3.14
90,106,1.15
90,128,534.31
90,131,4.04
90,149,486.08
90,162,2906.73
90,193,505.25
90,200,1.67
90,201,3.61
90,216,4.52
90,244,3.37
90,252,2.12
90,254,1576.67
90,265,25.61
90,319,2992.33
90,342,3.52
90,346,2375.27
90,348,2031.98
90,350,3.9
90,355,2895.08
90,366,3.56
90,373,4.41
90,378,628.87
90,382,206.79
90,400,0.97
90,416,1399.12
90,427,1.8
90,428,477.26
90,434,3.84
90,475,3.67
90,485,3.73
90,509,3.75
90,511,2219.37
90,543,1.43
90,598,295.93
90,624,417.24
90,639,1.27
90,641,4.45
90,649,569.52
90,660,569.89
90,665,3.61
90,715,0.73
90,755,1831.45
90,758,2780.48
90,776,1.57
90,822,3.83
90,823,4.84
90,827,2.0
90,835,4.01
90,858,0.65
90,872,2070.91
90,914,303.5
90,934,3.26
90,940,3.07
90,942,160.46
90,970,1.93
90,971,2.68
90,979,289.62
91,8,391.43
91,62,3.54
91,79,2038.75
91,106,4.71
91,117,0.96
91,119,2.84
91,127,4.8
91,133,3.61
91,138,1.8
91,139,562.87
91,154,3.26
91,161,2324.21
91,171,0.64
91,172,528.49
91,173,3.6
91,185,4.9
91,201,578.34
91,216,771.7
91,217,472.59
91,236,3.1
91,252,3.75
91,266,243.18
91,267,3.22
91,269,0.53
91,271,2.42
91,272,238.95
91,281,614.12
91,291,214.5
91,313,1.65
91,332,1.43
91,346,319.78
91,350,1.44
91,357,292.87
91,380,4.82
91,382,594.53
91,406,164.11
91,427,0.59
91,442,2.13
91,445,694.29
91,458,505.8
91,470,553.42
91,505,2143.38
91,520,554.6
91,544,627.6
91,652,1044.94
91,659,144.78
91,665,4.09
91,693,205.96
91,736,2559.68
91,760,1.06
91,782,860.09
91,796,1.1
91,799,4.77
91,810,2046.37
91,821,446.27
91,825,3.56
91,863,4.58
91,874,31.67
91,884,3.79
91,895,170.99
91,904,4.03
91,926,3.66
91,927,4.99
91,928,3.79
91,981,428.83
91,982,1.37
92,3,79.33
92,7,1.38
92,10,374.63
92,11,4.08
92,22,0.61
92,27,1.77
92,29,195.86
92,70,1.19
92,136,4.41
92,176,0.9
92,198,577.04
92,209,1758.62
92,219,353.53
92,225,495.81
92,235,3.3
92,244,4.86
92,307,3.62
92,315,943.12
92,319,1.98
92,322,3.85
92,328,1.28
92,336,659.08
92,372,1089.31
92,438,3.28
92,440,598.46
92,444,73.36
92,451,442.68
92,454,4.26
92,472,4.45
92,518,430.8
92,552,311.59
92,583,159.51
92,601,4.56
92,605,1233.96
92,608,993.96
92,632,4.33
92,644,3.53
92,646,2.22
92,654,1.58
92,673,372.31
92,697,310.35
92,714,3.31
92,733,4.94
92,741,2701.83
92,750,3.25
92,766,4.52
92,797,4.98
92,811,2.14
92,818,1.38
92,826,2.46
92,844,649.23
92,847,542.87
92,884,366.79
92,886,1056.23
92,915,4.14
92,929,1.75
92,936,10.36
92,961,599.55
92,995,0.88
93,15,1537.4
93,39,699.59
93,41,3.73
93,60,2830.52
93,76,179.68
93,82,331.58
93,98,2.17
93,112,880.55
93,132,1.66
93,175,2173.66
93,177,4.26
93,189,189.13
93,190,345.96
93,214,2520.11
93,223,4.77
93,230,690.04
93,239,613.86
93,254,4.75
93,256,4.73
93,258,2.77
93,279,2.84
93,283,290.48
93,294,589.07
93,306,1.05
93,311,4.63
93,330,334.77
93,337,3.87
93,343,415.54
93,346,457.83
93,353,4.86
93,370,97.65
93,392,4.97
93,398,269.86
93,441,1.67
93,446,4.8
93,453,276.13
93,455,2.09
93,466,124.61
93,504,1.21
93,507,172.72
93,541,1.7
93,565,1357.27
93,581,3.05
93,618,612.71
93,623,656.22
93,641,4.75
93,667,4.7
93,672,1110.74
93,678,2.51
93,688,496.6
93,763,510.02
93,793,2.49
93,802,564.69
93,836,414.25
93,869,3.64
93,875,127.4
93,889,4.77
93,925,4.53
93,928,433.36
93,935,447.01
93,939,256.9
93,963,3.69
93,975,2804.56
93,978,1.08
93,994,4.84
94,24,24.64
94,47,2.27
94,56,245.44
94,60,0.71
94,96,593.24
94,105,3.93
94,114,2452.8
94,118,2.1
94,120,0.92
94,122,675.37
94,124,2408.87
94,148,1.25
94,162,37.71
94,198,603.5
94,216,679.65
94,221,3.7
94,252,2214.1
94,253,374.98
94,263,1.22
94,285,3.98
94,298,39.52
94,372,4.44
94,382,602.14
94,383,1961.87
94,427,910.16
94,449,1.53
94,480,3.72
94,487,4.49
94,495,2.32
94,506,1435.55
94,531,0.96
94,532,0.72
94,561,2764.64
94,567,177.19
94,586,26.73
94,593,1.62
94,599,117.42
94,647,2.1
94,651,2.64
94,665,4.64
94,669,362.36
94,685,4.43
94,705,1658.64
94,723,4.51
94,738,4.18
94,744,479.4
94,764,0.98
94,767,3.44
94,780,131.16
94,786,0.94
94,802,479.32
94,803,1.94
94,805,3.77
94,807,0.95
94,844,4.66
94,849,1668.07
94,854,361.39
94,868,2.96
94,872,169.78
94,882,4.79
94,894,1.93
94,905,620.09
94,923,191.0
94,953,308.85
94,961,4.03
94,982,4.14
95,7,87.21
95,27,260.86
95,39,170.96
95,43,3.37
95,44,2.18
95,45,188.45
95,65,540.78
95,66,47.72
95,73,435.03
95,87,2748.25
95,89,0.65
95,93,46.97
95,132,4.87
95,165,2457.99
95,172,2.43
95,196,2.57
95,200,27.86
95,216,2.42
95,218,625.73
95,241,76.29
95,247,3.31
95,258,530.21
95,281,547.31
95,320,0.61
95,351,684.77
95,355,49.99
95,356,0.64
95,384,3.52
95,395,525.7
95,428,1.72
95,437,679.8
95,445,0.7
95,456,351.54
95,463,2.99
95,516,2.94
95,543,288.87
95,595,2.15
95,622,694.58
95,638,2.89
95,652,1.56
95,687,2.52
95,716,1.17
95,721,3.75
95,722,1971.86
95,729,3.79
95,740,4.19
95,743,3.99
95,781,486.77
95,790,3.22
95,849,69.61
95,851,471.3
95,892,411.72
95,907,585.64
95,915,1807.26
95,929,2234.55
95,955,3.59
95,962,2.01
96,72,46.54
96,74,268.22
96,79,0.81
96,84,2.87
96,118,447.35
96,134,28.83
96,137,3.81
96,160,2.2
96,173,4.33
96,185,3.87
96,190,592.93
96,257,3.27
96,271,447.63
96,301,0.7
96,309,4.14
96,314,693.62
96,324,1.5
96,352,1.17
96,353,521.97
96,368,4.88
96,391,2579.11
96,397,343.57
96,402,386.88
96,410,1939.36
96,441,604.67
96,451,2.98
96,503,1.86
96,508,1.74
96,523,1407.08
96,543,169.2
96,551,4.77
96,561,2.74
96,563,625.15
96,564,1.6
96,590,3.81
96,615,312.18
96,626,368.76
96,632,1.81
96,665,1611.77
96,673,655.79
96,678,240.03
96,699,442.51
96,700,3.64
96,701,4.42
96,708,4.26
96,736,4.05
96,752,682.75
96,795,3.58
96,811,2.26
96,813,1.75
96,828,1.06
96,852,450.85
96,859,3.4
96,873,2923.56
96,919,309.02
96,933,503.56
96,946,640.41
96,980,338.52
96,997,436.11
96,999,2648.32
97,26,1.7
97,37,697.27
97,40,110.13
97,44,599.75
97,48,807.76
97,65,4.52
97,77,228.68
97,122,328.93
97,137,2.47
97,144,3.93
97,176,459.63
97,177,272.3
97,185,1.37
97,190,0.58
97,205,84.36
97,218,2.02
97,235,2.04
97,244,939.47
97,270,1.84
97,283,16.71
97,285,508.59
97,295,3.2
97,322,20.45
97,323,2.71
97,334,399.65
97,349,1.12
97,393,3.95
97,436,4.78
97,492,636.01
97,521,112.13
97,529,2.36
97,542,1.59
97,552,1200.83
97,567,191.56
97,580,96.06
97,592,2.79
97,617,2953.25
97,630,2189.16
97,644,2.68
97,657,88.07
97,659,496.04
97,675,419.18
97,692,2000.59
97,704,534.69
97,707,2.24
97,716,2695.68
97,747,1.79
97,749,2.08
97,791,3.22
97,810,4.65
97,819,298.8
97,822,2984.39
97,830,1398.37
97,842,3.43
97,843,3.48
97,885,4.62
97,921,299.93
97,935,1.24
97,942,1.66
97,966,584.88
97,977,610.25
97,986,812.33
98,17,802.53
98,56,220.54
98,65,1.54
98,186,451.75
98,204,4.53
98,213,1029.75
98,219,3.38
98,232,0.66
98,251,606.21
98,252,1.52
98,265,4.12
98,291,3.04
98,293,491.97
98,296,3.73
98,315,1.63
98,320,659.87
98,325,1.32
98,337,4.35
98,357,651.83
98,374,3.13
98,387,3.15
98,424,123.2
98,434,2.94
98,489,355.75
98,519,429.76
98,543,1.34
98,568,4.09
98,613,1.03
98,621,2.28
98,628,4.12
98,631,154.56
98,633,4.54
98,685,2.8
98,727,475.85
98,729,1591.4
98,759,1.99
98,763,1.08
98,787,3.95
98,795,1.49
98,825,3.59
98,861,4.87
98,862,243.02
98,878,476.1
98,882,1.67
98,928,141.15
98,937,158.02
98,939,3.89
98,946,1.86
98,957,2496.42
98,967,481.29
99,0,1.14
99,13,432.93
99,32,0.99
99,41,487.88
99,49,631.48
99,103,2176.61
99,125,2.97
99,133,4.83
99,139,144.97
99,173,0.6
99,177,3.62
99,180,2.09
99,195,103.12
99,215,528.17
99,216,3.44
99,217,38.16
99,239,220.38
99,253,3.71
99,255,1005.3
99,257,2727.67
99,284,1.48
99,290,0.55
99,358,1.07
99,364,0.85
99,375,4.39
99,399,296.85
99,439,310.37
99,448,666.99
99,467,5.0
99,488,549.92
99,492,1.63
99,498,2.93
99,532,691.87
99,544,448.73
99,547,681.62
99,550,2222.44
99,562,4.45
99,563,1.47
99,565,235.86
99,574,152.93
99,592,470.41
99,602,312.9
99,615,2819.35
99,640,398.93
99,674,667.54
99,705,2.08
99,715,287.42
99,723,1.85
99,766,1.45
99,804,121.23
99,824,418.2
99,911,2.17
99,917,1324.78
99,936,2.95
99,940,4.23
99,949,516.59
99,967,3.56
99,968,2.15
99,980,3.17
